id_line,label,lemma,base,extent,scope,id_text,line,document,entry
Q000041.627,601,barsig[garment]N šudum[warp]N,{tug₂}bar-sig₉ šudum,,,Q000041,627,Q000041,barsig[garment]N_šudum[warp]N
Q000041.628,601a,barsigsig[garment]N,{tug₂}bar-si-sig,,,Q000041,628,Q000041,barsigsig[garment]N
Q000041.629,602,barsig[garment]N šu[hand]N du[spread]V/t,{tug₂}bar-sig₉ šu du₈,,,Q000041,629,Q000041,barsig[garment]N_šu[hand]N_du[spread]V/t
Q000041.630,603,tugdua[felt]N,tug₂-du₈-a,,,Q000041,630,Q000041,tugdua[felt]N
Q000041.631,604,tugdua[felt]N ib[hips]N,tug₂-du₈-a ib₂,,,Q000041,631,Q000041,tugdua[felt]N_ib[hips]N
Q000041.632,605,barsig[garment]N duh[loosen]V/t,{tug₂}bar-sig₉ duh,,,Q000041,632,Q000041,barsig[garment]N_duh[loosen]V/t
Q000041.633,606,saŋšu[turban]N duh[loosen]V/t,{tug₂}saŋšu duh,,,Q000041,633,Q000041,saŋšu[turban]N_duh[loosen]V/t
Q000041.634,607,saŋšu[turban]N,{tug₂}saŋšu,,,Q000041,634,Q000041,saŋšu[turban]N
Q000041.635,608,guʾe[textile]N,{tug₂}gu₂-e₃,,,Q000041,635,Q000041,guʾe[textile]N
Q000041.636,609,guʾe[textile]N dirig[exceed]V/i,{tug₂}gu₂-e₃ dirig,,,Q000041,636,Q000041,guʾe[textile]N_dirig[exceed]V/i
Q000041.637,610,guʾe[textile]N sissig[green]V/i,{tug₂}gu₂-e₃ sig₇-sig₇,,,Q000041,637,Q000041,guʾe[textile]N_sissig[green]V/i
Q000041.638,611,guʾe[textile]N gunu[speckled]V/i,{tug₂}gu₂-e₃ gun₃,,,Q000041,638,Q000041,guʾe[textile]N_gunu[speckled]V/i
Q000041.639,612,šagadu[belt]N,{tug₂}šag₄-ga-du₃,,,Q000041,639,Q000041,šagadu[belt]N
Q000041.640,613,šagadu[belt]N gada[flax]N,{tug₂}šag₄-ga-du₃ gada,,,Q000041,640,Q000041,šagadu[belt]N_gada[flax]N
Q000041.641,614,šagadu[belt]N šag₄-DU[NA]NA,{tug₂}šag₄-ga-du₃ šag₄-DU,,,Q000041,641,Q000041,šagadu[belt]N_šag₄-DU[NA]NA
Q000041.642,615,šagadu[belt]N sed[cold]V/i,{tug₂}šag₄-ga-du₃ šed₉(|A.MUŠ₃@g|),,,Q000041,642,Q000041,šagadu[belt]N_sed[cold]V/i
Q000041.643,616,ibbaru[harness]N,ib₂-ba-ru,,,Q000041,643,Q000041,ibbaru[harness]N
Q000041.644,617,antadul[cloak]N,an-ta-dul,,,Q000041,644,Q000041,antadul[cloak]N
Q000041.645,618,gada[flax]N,gada,,,Q000041,645,Q000041,gada[flax]N
Q000041.646,619,gadamah[garment]N,gada-mah,,,Q000041,646,Q000041,gadamah[garment]N
Q000041.647,620,gada[flax]N diŋir[deity]N,gada diŋir,,,Q000041,647,Q000041,gada[flax]N_diŋir[deity]N
Q000041.648,621,gada[flax]N lugal[king]N,gada lugal,,,Q000041,648,Q000041,gada[flax]N_lugal[king]N
Q000041.649,622,gada[flax]N andul[shade]N,gada an-dul₃,,,Q000041,649,Q000041,gada[flax]N_andul[shade]N
Q000041.650,623,gada[flax]N antadul[cloak]N,gada an-ta-dul,,,Q000041,650,Q000041,gada[flax]N_antadul[cloak]N
Q000041.651,624,gada[flax]N tuše[unmng]N,gada tuše,,,Q000041,651,Q000041,gada[flax]N_tuše[unmng]N
Q000041.652,625,gada[flax]N tuše[unmng]N diŋir[deity]N,gada tuše diŋir,,,Q000041,652,Q000041,gada[flax]N_tuše[unmng]N_diŋir[deity]N
Q000041.653,626,tuše[unmng]N lugal[king]N,tuše lugal,,,Q000041,653,Q000041,tuše[unmng]N_lugal[king]N
Q000041.654,627,Nisaba[1]DN zamin[lyre]N,{d}nisaba za₃-mi₂,,,Q000041,654,Q000041,Nisaba[1]DN_zamin[lyre]N
