,id_line,label,lemma,base,id_text,line,skip,entry,extent,scope
4162,P459218.84,o iv 2,Áudul[yoke]N apin[plow]N,{ÜeÁ}Áu‰ââ-dul‰âã apin,P459218,84,0,Áudul[yoke]N_apin[plow]N,,
4163,P459218.85,o iv 3,{ÜeÁ}gan[NA]NA apin[plow]N,{ÜeÁ}gan apin,P459218,85,0,{ÜeÁ}gan[NA]NA_apin[plow]N,,
4164,P459218.86,o iv 4,gaba[chest]N apin[plow]N,{ÜeÁ}gaba apin,P459218,86,0,gaba[chest]N_apin[plow]N,,
4165,P459218.87,o iv 5,a[arm]N gud[ox]N apin[plow]N,{ÜeÁ}a‰ââ gud apin,P459218,87,0,a[arm]N_gud[ox]N_apin[plow]N,,
4166,P459218.88,o iv 6,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459218,88,0,{ÜeÁ}x[NA]NA,,
4167,P459218.89,o iv 7,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459218,89,0,{ÜeÁ}x[NA]NA,,
4168,P459218.90,o iv 8,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459218,90,0,{ÜeÁ}x[NA]NA,,
4169,P459218.91,o iv 9,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459218,91,0,{ÜeÁ}x[NA]NA,,
4170,P459218.92,o iv 13,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459218,92,0,{ÜeÁ}x[NA]NA,,
4171,P459218.93,o iv 14,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459218,93,0,{ÜeÁ}x[NA]NA,,
4172,P459218.94,o iv 15,{ÜeÁ}KU-x[NA]NA,{ÜeÁ}KU-x,P459218,94,0,{ÜeÁ}KU-x[NA]NA,,
4173,P459218.95,o iv 16,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459218,95,0,{ÜeÁ}x[NA]NA,,
4174,P459218.96,o iv 17,suhur[tool]N gud[ox]N,{ÜeÁ}suhur gud,P459218,96,0,suhur[tool]N_gud[ox]N,,
4175,P459218.97,o iv 18,al[hoe]N,{ÜeÁ}al,P459218,97,0,al[hoe]N,,
4176,P459218.98,o iv 19,alÁub[tool]N,{ÜeÁ}al-Áub,P459218,98,0,alÁub[tool]N,,
4177,P459218.99,o iv 20,al[hoe]N saÜ[head]N,{ÜeÁ}al saÜ,P459218,99,0,al[hoe]N_saÜ[head]N,,
4178,P459218.100,o iv 21,al[hoe]N zu[tooth]N min[two]NU,{ÜeÁ}al zu‰ââ min,P459218,100,0,al[hoe]N_zu[tooth]N_min[two]NU,,
4179,P459218.101,o iv 22,al[hoe]N zu[tooth]N eÁ[three]NU,{ÜeÁ}al zu‰ââ eÁ‰âÉ,P459218,101,0,al[hoe]N_zu[tooth]N_eÁ[three]NU,,
4180,P459218.102,o iv 23,al[hoe]N zu[tooth]N limmu[four]NU,{ÜeÁ}al zu‰ââ limmu,P459218,102,0,al[hoe]N_zu[tooth]N_limmu[four]NU,,
4181,P459218.103,o iv 24,uÁub[brick-mold]N,{ÜeÁ}u‰âÄ-Áub,P459218,103,0,uÁub[brick-mold]N,,
4182,P459218.104,o iv 25,uÁub[brick-mold]N ab[window]N,{ÜeÁ}u‰âÄ-Áub ab,P459218,104,0,uÁub[brick-mold]N_ab[window]N,,
4183,P459218.105,o iv 26,uÁub[brick-mold]N Áeg[brick]N,{ÜeÁ}u‰âÄ-Áub Áeg‰â‰ââ,P459218,105,0,uÁub[brick-mold]N_Áeg[brick]N,,
4184,P459218.106,o iv 27,uÁub[brick-mold]N sal[thin]V/i,{ÜeÁ}u‰âÄ-Áub sal,P459218,106,0,uÁub[brick-mold]N_sal[thin]V/i,,
4185,P459218.107,o iv 28,{ÜeÁ}MA-dim[NA]NA,{ÜeÁ}MA-dim,P459218,107,0,{ÜeÁ}MA-dim[NA]NA,,
4186,P459218.108,o iv 29,{ÜeÁ}MA-dim[NA]NA tur[small]V/i,{ÜeÁ}MA-dim tur,P459218,108,0,{ÜeÁ}MA-dim[NA]NA_tur[small]V/i,,
4187,P459218.109,o iv 30,gag[nail]N dud[mound]N bal[dig]V/t,{ÜeÁ}gag du‰â  ba-låáa‰ââ,P459218,109,0,gag[nail]N_dud[mound]N_bal[dig]V/t,,
4188,P459218.110,o iv 31,gag[nail]N dud[mound]N Áum[garlic]N bal[dig]V/t,{ÜeÁ}gag du‰â  Áum‰ââ ba-låáa‰ââ,P459218,110,0,gag[nail]N_dud[mound]N_Áum[garlic]N_bal[dig]V/t,,
4189,P459218.111,o iv 32,gag[nail]N Áum[garlic]N Áirdili[~garlic]N,{ÜeÁ}gag Áum‰ââ Áir-dili,P459218,111,0,gag[nail]N_Áum[garlic]N_Áirdili[~garlic]N,,
4190,P459218.112,o iv 33,dupsik[basket]N,{ÜeÁ}dupsik,P459218,112,0,dupsik[basket]N,,
4191,P459218.115,r i 1,dupsik[basket]N zala[smashed]N,{ÜeÁ}dupsik za‰âÄ-lal‰ââ,P459218,115,0,dupsik[basket]N_zala[smashed]N,,
4192,P459218.116,r i 2,zirigum[irrigation-device]N,{ÜeÁ}zi-ri‰ââ-gum,P459218,116,0,zirigum[irrigation-device]N,,
4193,P459218.117,r i 3,gu[neck]N zirigum[irrigation-device]N,{ÜeÁ}gu‰ââ zi-ri‰ââ-gum,P459218,117,0,gu[neck]N_zirigum[irrigation-device]N,,
4194,P459218.118,r i 4,kuÜ[stair]N,{ÜeÁ}kuÜ‰âã,P459218,118,0,kuÜ[stair]N,,
4195,P459218.119,r i 5,kuÜ[stair]N x[NA]NA,{ÜeÁ}kuÜ‰âã x,P459218,119,0,kuÜ[stair]N_x[NA]NA,,
4196,P459218.120,r i 6,tukul[weapon]N,{ÜeÁ}tukul,P459218,120,0,tukul[weapon]N,,
4197,P459218.121,r i 7,tukul[weapon]N x[NA]NA,{ÜeÁ}tukul x,P459218,121,0,tukul[weapon]N_x[NA]NA,,
4198,P459218.122,r i 8,tukul[weapon]N ur[root]N,{ÜeÁ}tukul ur‰ââ,P459218,122,0,tukul[weapon]N_ur[root]N,,
4199,P459218.123,r i 9,tukul[weapon]N kun[tail]N,{ÜeÁ}tukul kun,P459218,123,0,tukul[weapon]N_kun[tail]N,,
4200,P459218.125,,,,P459218,125,5,,,
4201,P459219.2,1,{ÜeÁ}GIR‰ââ[NA]NA x[NA]NA,{ÜeÁ}GIR‰ââ x,P459219,2,0,{ÜeÁ}GIR‰ââ[NA]NA_x[NA]NA,,
4202,P459219.3,2,umbin[wheel]N x[NA]NA,{ÜeÁ}umbin x,P459219,3,0,umbin[wheel]N_x[NA]NA,,
4203,P459219.4,3,kag[mouth]N umbin[wheel]N x[NA]NA,{ÜeÁ}ka umbin x,P459219,4,0,kag[mouth]N_umbin[wheel]N_x[NA]NA,,
4204,P459220.2,1,ig[door]N,{ÜeÁ}ig,P459220,2,0,ig[door]N,,
4205,P459220.3,2,ig[door]N gal[big]V/i,{ÜeÁ}ig gal,P459220,3,0,ig[door]N_gal[big]V/i,,
4206,P459220.4,3,ig[door]N i[oil]N,{ÜeÁ}ig i‰âÄ,P459220,4,0,ig[door]N_i[oil]N,,
4207,P459221.2,1,dilim[spoon]N,{ÜeÁ}dilim‰ââ,P459221,2,0,dilim[spoon]N,,
4208,P459221.3,2,dilim[spoon]N gal[big]V/i,{ÜeÁ}dilim‰ââ gal,P459221,3,0,dilim[spoon]N_gal[big]V/i,,
4209,P459221.4,3,dilimbanda[bowl]N,{ÜeÁ}dilim‰ââ-banda‰âÄ,P459221,4,0,dilimbanda[bowl]N,,
4210,P459222.2,1,damga[~plow]N apin[plow]N,{ÜeÁ}da-an-ga apin,P459222,2,0,damga[~plow]N_apin[plow]N,,
4211,P459222.3,2,ÜuÁur[harrow]N,{ÜeÁ}gana‰ââ-ur‰âÄ,P459222,3,0,ÜuÁur[harrow]N,,
4212,P459222.4,3,ÜuÁur[harrow]N sar[garden]N,{ÜeÁ}gana‰ââ-ur‰âÄ sar,P459222,4,0,ÜuÁur[harrow]N_sar[garden]N,,
4213,P459223.1,1,uÁub[brick-mold]N ab[window]N,{ÜeÁ}u‰âÄ-Áub ab,P459223,1,0,uÁub[brick-mold]N_ab[window]N,,
4214,P459223.2,2,uÁub[brick-mold]N sal[thin]V/i,{ÜeÁ}u‰âÄ-Áub sal,P459223,2,0,uÁub[brick-mold]N_sal[thin]V/i,,
4215,P459223.3,3,{ÜeÁ}MA-dim[NA]NA,{ÜeÁ}MA-dim,P459223,3,0,{ÜeÁ}MA-dim[NA]NA,,
4216,P459224.2,1,ÜeÁdi[rung]N ÜeÁnud[bed]N,ÜeÁ-di‰âÉ nud,P459224,2,0,ÜeÁdi[rung]N_ÜeÁnud[bed]N,,
4217,P459224.3,2,saÜ[head]N ÜeÁnud[bed]N,{ÜeÁ}saÜ nud,P459224,3,0,saÜ[head]N_ÜeÁnud[bed]N,,
4218,P459224.4,3,bad[leg]N ÜeÁnud[bed]N,{ÜeÁ}bad nud,P459224,4,0,bad[leg]N_ÜeÁnud[bed]N,,
4219,P459225.3,,,,P459225,3,,,,
4220,P459225.6,r i 1',{ÜeÁ}x[NA]NA pana[bow]N,{ÜeÁ}x pana,P459225,6,0,{ÜeÁ}x[NA]NA_pana[bow]N,,
4221,P459225.7,r i 2',gagsisa[arrow]N,{ÜeÁ}gag-si-sa‰ââ,P459225,7,0,gagsisa[arrow]N,,
4222,P459225.8,r i 3',e[house]N pana[bow]N,{ÜeÁ}e‰ââ pana,P459225,8,0,e[house]N_pana[bow]N,,
4223,P459225.9,r i 4',sa[sinew]N pana[bow]N,{ÜeÁ}sa pana,P459225,9,0,sa[sinew]N_pana[bow]N,,
4224,P459225.10,r i 5',dim[post]N,{ÜeÁ}dim‰âÄ,P459225,10,0,dim[post]N,,
4225,P459225.11,r i 6',dimmarÁu[instrument]N,{ÜeÁ}dim‰âÄ-mar-Áu,P459225,11,0,dimmarÁu[instrument]N,,
4226,P459225.12,r i 7',marÁu[spade]N,{ÜeÁ}mar-Áu,P459225,12,0,marÁu[spade]N,,
4227,P459225.14,r ii 1',Üisal[rudder]N Áu[hand]N,{ÜeÁ}Üisal Áu,P459225,14,0,Üisal[rudder]N_Áu[hand]N,,
4228,P459225.15,r ii 2',Üisal[rudder]N Üiri[foot]N,{ÜeÁ}Üisal Üiri‰âÄ,P459225,15,0,Üisal[rudder]N_Üiri[foot]N,,
4229,P459225.16,r ii 3',Áukara[tool]N,{ÜeÁ}Áu-kara‰ââ,P459225,16,0,Áukara[tool]N,,
4230,P459225.17,r ii 4',x-nu[NA]NA,x-nu,P459225,17,0,x-nu[NA]NA,,
4231,P459226.4,o i 1',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,4,0,{ÜeÁ}x[NA]NA,,
4232,P459226.5,o i 2',halub[tree]N,{ÜeÁ}hu-lu-ub,P459226,5,0,halub[tree]N,,
4233,P459226.6,o i 3',Áagkal[tree]N,{ÜeÁ}Áag‰âã-kal,P459226,6,0,Áagkal[tree]N,,
4234,P459226.7,o i 4',ÜeÁgana[tree]N,ÜeÁ-kin‰ââ,P459226,7,0,ÜeÁgana[tree]N,,
4235,P459226.8,o i 5',ÜeÁgana[tree]N babbar[white]V/i,ÜeÁ-kin‰ââ babbar,P459226,8,0,ÜeÁgana[tree]N_babbar[white]V/i,,
4236,P459226.9,o i 6',ÜeÁgana[tree]N giggi[black]V/i,ÜeÁ-kin‰ââ giggi,P459226,9,0,ÜeÁgana[tree]N_giggi[black]V/i,,
4237,P459226.10,o i 7',ÜeÁ[tree]N giggi[black]V/i,ÜeÁ giggi,P459226,10,0,ÜeÁ[tree]N_giggi[black]V/i,,
4238,P459226.11,o i 8',ÜeÁ[tree]N babbar[white]V/i,ÜeÁ babbar,P459226,11,0,ÜeÁ[tree]N_babbar[white]V/i,,
4239,P459226.12,o i 9',peÁ[fig]N,{ÜeÁ}peÁ‰âÄ,P459226,12,0,peÁ[fig]N,,
4240,P459226.13,o i 10',peÁ[fig]N da-di[NA]NA,{ÜeÁ}peÁ‰âÄ da-di,P459226,13,0,peÁ[fig]N_da-di[NA]NA,,
4241,P459226.14,o i 11',peÁ[fig]N Áergu[string]N,{ÜeÁ}peÁ‰âÄ Áe-er-gu,P459226,14,0,peÁ[fig]N_Áergu[string]N,,
4242,P459226.15,o i 12',haÁhur[apple]N,{ÜeÁ}haÁhur,P459226,15,0,haÁhur[apple]N,,
4243,P459226.16,o i 13',haÁhur[apple]N kur[mountain]N,{ÜeÁ}haÁhur kur,P459226,16,0,haÁhur[apple]N_kur[mountain]N,,
4244,P459226.17,o i 14',haÁhur[apple]N armanu[tree]N,{ÜeÁ}haÁhur ar-ma-nu-um,P459226,17,0,haÁhur[apple]N_armanu[tree]N,,
4245,P459226.18,o i 15',haÁhur[apple]N kurdilum[fruit-tree]N,{ÜeÁ}haÁhur kur-di-lum,P459226,18,0,haÁhur[apple]N_kurdilum[fruit-tree]N,,
4246,P459226.19,o i 16',haÁhur[apple]N peÁ[fig]N,{ÜeÁ}haÁhur peÁ‰âÄ,P459226,19,0,haÁhur[apple]N_peÁ[fig]N,,
4247,P459226.21,o ii 1',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,21,0,{ÜeÁ}x[NA]NA,,
4248,P459226.22,o ii 2',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,22,0,{ÜeÁ}x[NA]NA,,
4249,P459226.23,o ii 3',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,23,0,{ÜeÁ}x[NA]NA,,
4250,P459226.24,o ii 4',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,24,0,{ÜeÁ}x[NA]NA,,
4251,P459226.25,o ii 5',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,25,0,{ÜeÁ}x[NA]NA,,
4252,P459226.26,o ii 6',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,26,0,{ÜeÁ}x[NA]NA,,
4253,P459226.27,o ii 7',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,27,0,{ÜeÁ}x[NA]NA,,
4254,P459226.28,o ii 8',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,28,0,{ÜeÁ}x[NA]NA,,
4255,P459226.29,o ii 9',manu[wood]N,{ÜeÁ}ma-nu,P459226,29,0,manu[wood]N,,
4256,P459226.30,o ii 10',manu[wood]N x[NA]NA,{ÜeÁ}ma-nu x,P459226,30,0,manu[wood]N_x[NA]NA,,
4257,P459226.31,o ii 11',manu[wood]N gibil[firewood]N a-ak[NA]NA,{ÜeÁ}ma-nu gibil a-ak,P459226,31,0,manu[wood]N_gibil[firewood]N_a-ak[NA]NA,,
4258,P459226.32,o ii 12',manu[wood]N lu[mix]V/t,{ÜeÁ}ma-nu lu‰ââ,P459226,32,0,manu[wood]N_lu[mix]V/t,,
4259,P459226.33,o ii 13',manu[wood]N kalag[strong]V/i,{ÜeÁ}ma-nu kalag,P459226,33,0,manu[wood]N_kalag[strong]V/i,,
4260,P459226.34,o ii 14',manu[wood]N Áu[hand]N ak[do]V/t,{ÜeÁ}ma-nu Áu ak,P459226,34,0,manu[wood]N_Áu[hand]N_ak[do]V/t,,
4261,P459226.35,,,,P459226,35,1,,,
4262,P459226.37,o iii 1',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,37,0,{ÜeÁ}x[NA]NA,,
4263,P459226.38,o iii 2',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,38,0,{ÜeÁ}x[NA]NA,,
4264,P459226.39,o iii 3',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,39,0,{ÜeÁ}x[NA]NA,,
4265,P459226.40,o iii 4',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,40,0,{ÜeÁ}x[NA]NA,,
4266,P459226.41,o iii 5',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459226,41,0,{ÜeÁ}x[NA]NA,,
4267,P459226.43,,,,P459226,43,,,,
4268,P459227.3,,,,P459227,3,,,,
4269,P459227.4,o i 1',x-KA[NA]NA,x-KA,P459227,4,0,x-KA[NA]NA,,
4270,P459227.5,o i 2',x-lu‰ââ[NA]NA,x-lu‰ââ,P459227,5,0,x-lu‰ââ[NA]NA,,
4271,P459227.6,o i 3',x-AGA[NA]NA,x-AGA,P459227,6,0,x-AGA[NA]NA,,
4272,P459227.7,,,,P459227,7,,,,
4273,P459227.9,,,,P459227,9,,,,
4274,P459227.11,o ii 1',gagsila[harness]N,{ÜeÁ}gag-sila‰âÄ,P459227,11,0,gagsila[harness]N,,
4275,P459227.12,o ii 2',zara[pivot]N gagsila[harness]N,{ÜeÁ}za-ra gag-sal‰âã,P459227,12,0,zara[pivot]N_gagsila[harness]N,,
4276,P459227.13,o ii 3',DUB.du‰âÄ[~vehicle]N Üar[place]V/t,{ÜeÁ}ÊID Üar,P459227,13,0,DUB.du‰âÄ[~vehicle]N_Üar[place]V/t,,
4277,P459227.14,o ii 4',DUB.du‰âÄ[~vehicle]N bar[outside]V/t,{ÜeÁ}ÊID bar,P459227,14,0,DUB.du‰âÄ[~vehicle]N_bar[outside]V/t,,
4278,P459227.15,o ii 5',DUB.du‰âÄ[~vehicle]N Áag[heart]N,{ÜeÁ}ÊID Áag‰âã,P459227,15,0,DUB.du‰âÄ[~vehicle]N_Áag[heart]N,,
4279,P459227.16,o ii 6',gigir[chariot]N,{ÜeÁ}gigir,P459227,16,0,gigir[chariot]N,,
4280,P459227.17,o ii 7',e[house]N gigir[chariot]N,{ÜeÁ}e‰ââ gigir,P459227,17,0,e[house]N_gigir[chariot]N,,
4281,P459227.18,,,,P459227,18,,,,
4282,P459228.2,o 1,lamgal[nut]N,{ÜeÁ}lam-gal,P459228,2,0,lamgal[nut]N,,
4283,P459228.3,o 2,lamtur[nut]N,{ÜeÁ}lam-tur,P459228,3,0,lamtur[nut]N,,
4284,P459228.4,o 3,Áerhazum[nut]N,{ÜeÁ}Áe-er-ha-zum,P459228,4,0,Áerhazum[nut]N,,
4285,P459230.2,o 1,ma[ship]N Ninurta[1]DN,{ÜeÁ}ma‰ââ {d}nin-urta,P459230,2,0,ma[ship]N_Ninurta[1]DN,,
4286,P459230.3,o 2,ma[ship]N sig[weak]V/i,{ÜeÁ}ma‰ââ sig,P459230,3,0,ma[ship]N_sig[weak]V/i,,
4287,P459230.4,o 3,e[house]N ma[ship]N,{ÜeÁ}e‰ââ ma‰ââ,P459230,4,0,e[house]N_ma[ship]N,,
4288,P459231.2,o 1,{ÜeÁ}x-x[NA]NA gigir[chariot]N,{ÜeÁ}x-x gigir,P459231,2,0,{ÜeÁ}x-x[NA]NA_gigir[chariot]N,,
4289,P459231.3,o 2,Üirigub[footstool]N gigir[chariot]N,{ÜeÁ}Üiri‰âÄ-gub gigir,P459231,3,0,Üirigub[footstool]N_gigir[chariot]N,,
4290,P459231.4,o 3,HI.MAÊ[~chariot]N gigir[chariot]N,{ÜeÁ}HI-MAÊ gigir,P459231,4,0,HI.MAÊ[~chariot]N_gigir[chariot]N,,
4291,P459784.2,,,,P459784,2,,,,
4292,P459784.3,1',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P459784,3,0,{ÜeÁ}x[NA]NA,,
4293,P459784.4,2',Áenu[tree]N,{ÜeÁ}Áe-nu,P459784,4,0,Áenu[tree]N,,
4294,P459784.5,3',Áedug[tree]N,{ÜeÁ}Áe-dug‰âÄ,P459784,5,0,Áedug[tree]N,,
4295,P459784.7,r 1,ÁeÁe[tree]N,{ÜeÁ}Áe‰âÄ-Áe‰âÄ,P459784,7,0,ÁeÁe[tree]N,,
4296,P459784.8,,,,P459784,8,2,,,
4297,P459784.9,r 2,ur-diÜir[NA]NA,ur-diÜir,P459784,9,0,ur-diÜir[NA]NA,,
4298,P492330.3,o i 1,saÜ[head]N,{ÜeÁ}saÜ,P492330,3,0,saÜ[head]N,,
4299,P492330.4,o i 2,saÜkul[bolt]N la[hang]V/t,{ÜeÁ}saÜ-kul la‰ââ-la‰ââ,P492330,4,0,saÜkul[bolt]N_la[hang]V/t,,
4300,P492330.5,o i 3,subur[chariot]N,{ÜeÁ}subur,P492330,5,0,subur[chariot]N,,
4301,P492330.6,o i 4,ÜeÁ[tree]N gilim[cross]V/t,ÜeÁ gilim,P492330,6,0,ÜeÁ[tree]N_gilim[cross]V/t,,
4302,P492330.7,o i 5,ÜeÁ[tree]N sal[thin]V/i,ÜeÁ sal,P492330,7,0,ÜeÁ[tree]N_sal[thin]V/i,,
4303,P492330.8,o i 6,ÜeÁ[tree]N x-ze‰ââ[NA]NA bar[cvve]V/t,ÜeÁ x-ze‰ââ bar,P492330,8,0,ÜeÁ[tree]N_x-ze‰ââ[NA]NA_bar[cvve]V/t,,
4304,P492330.9,o i 7,ÜeÁ[tree]N ÁuÁ[cut]V/t,ÜeÁ Áu‰âã,P492330,9,0,ÜeÁ[tree]N_ÁuÁ[cut]V/t,,
4305,P492330.10,o i 8,ÜeÁed[key]N,ÜeÁ-e‰âÄ,P492330,10,0,ÜeÁed[key]N,,
4306,P492330.11,o i 9,ÜeÁ[tree]N rugu[withstand]V/t,ÜeÁ ru-gu‰ââ,P492330,11,0,ÜeÁ[tree]N_rugu[withstand]V/t,,
4307,P492330.12,o i 10,ÜeÁ[tree]N x-x-bi[NA]NA,ÜeÁ x-x-bi,P492330,12,0,ÜeÁ[tree]N_x-x-bi[NA]NA,,
4308,P492330.13,o i 11,{ÜeÁ}tir-ra-te[NA]NA,{ÜeÁ}tir-ra-te,P492330,13,0,{ÜeÁ}tir-ra-te[NA]NA,,
4309,P492330.14,o i 12,{ÜeÁ}x-la‰ââ[NA]NA,{ÜeÁ}x-la‰ââ,P492330,14,0,{ÜeÁ}x-la‰ââ[NA]NA,,
4310,P492330.15,o i 13,{ÜeÁ}x-la‰ââ[NA]NA,{ÜeÁ}x-la‰ââ,P492330,15,0,{ÜeÁ}x-la‰ââ[NA]NA,,
4311,P492330.16,,,,P492330,16,,,,
4312,P492330.18,o ii 1,tukul[weapon]N ÜeÁ-UD-x[NA]NA,{ÜeÁ}tukul ÜeÁ-UD-x,P492330,18,0,tukul[weapon]N_ÜeÁ-UD-x[NA]NA,,
4313,P492330.19,o ii 2,tukul[weapon]N {ÜeÁ}bar-x[NA]NA,{ÜeÁ}tukul {ÜeÁ}bar-x,P492330,19,0,tukul[weapon]N_{ÜeÁ}bar-x[NA]NA,,
4314,P492330.20,o ii 3,tukul[weapon]N ÁeÜ[rain]V/i,{ÜeÁ}tukul ÁeÜ‰âÄ-ÁeÜ‰âÄ,P492330,20,0,tukul[weapon]N_ÁeÜ[rain]V/i,,
4315,P492330.21,o ii 4,tukul[weapon]N saÜ[head]N gaz[kill]V/t,{ÜeÁ}tukul saÜ gaz-gaz,P492330,21,0,tukul[weapon]N_saÜ[head]N_gaz[kill]V/t,,
4316,P492330.22,o ii 5,tukul[weapon]N saÜ[head]N ninnu[fifty]NU,{ÜeÁ}tukul saÜ ninnu,P492330,22,0,tukul[weapon]N_saÜ[head]N_ninnu[fifty]NU,,
4317,P492330.23,o ii 6,tukul[weapon]N Suen[1]DN,{ÜeÁ}tukul {d}suen,P492330,23,0,tukul[weapon]N_Suen[1]DN,,
4318,P492330.24,o ii 7,tukul[weapon]N mahdi[exalted]AJ,{ÜeÁ}tukul mah-di,P492330,24,0,tukul[weapon]N_mahdi[exalted]AJ,,
4319,P492330.25,o ii 8,tukul[weapon]N saÜ[head]N gaz[kill]V/t,{ÜeÁ}tukul saÜ gaz,P492330,25,0,tukul[weapon]N_saÜ[head]N_gaz[kill]V/t,,
4320,P492330.26,o ii 9,{ÜeÁ}AMA-gal[NA]NA,{ÜeÁ}AMA-gal,P492330,26,0,{ÜeÁ}AMA-gal[NA]NA,,
4321,P492330.27,o ii 10,{ÜeÁ}eÁ-bar[NA]NA,{ÜeÁ}eÁ-bar,P492330,27,0,{ÜeÁ}eÁ-bar[NA]NA,,
4322,P492330.28,,,,P492330,28,,,,
4323,P492330.31,r i 1',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P492330,31,0,{ÜeÁ}x[NA]NA,,
4324,P492330.32,r i 2',{ÜeÁ}GAR-x[NA]NA,{ÜeÁ}GAR-x,P492330,32,0,{ÜeÁ}GAR-x[NA]NA,,
4325,P492330.33,r i 3',{ÜeÁ}AMA-x[NA]NA,{ÜeÁ}AMA-x,P492330,33,0,{ÜeÁ}AMA-x[NA]NA,,
4326,P492330.34,r i 4',dibdib[waterclock]N,{ÜeÁ}dib-dib,P492330,34,0,dibdib[waterclock]N,,
4327,P492330.35,r i 5',{ÜeÁ}kar‰ââ-x[NA]NA,{ÜeÁ}kar‰ââ-x,P492330,35,0,{ÜeÁ}kar‰ââ-x[NA]NA,,
4328,P492330.36,r i 6',{ÜeÁ}saÜ-x[NA]NA,{ÜeÁ}saÜ-x,P492330,36,0,{ÜeÁ}saÜ-x[NA]NA,,
4329,P492330.37,r i 7',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P492330,37,0,{ÜeÁ}x[NA]NA,,
4330,P492330.38,r i 8',{ÜeÁ}a-x[NA]NA,{ÜeÁ}a-x,P492330,38,0,{ÜeÁ}a-x[NA]NA,,
4331,P492330.39,r i 9',{ÜeÁ}KA-x-x[NA]NA,{ÜeÁ}KA-x-x,P492330,39,0,{ÜeÁ}KA-x-x[NA]NA,,
4332,P492330.40,r i 10',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P492330,40,0,{ÜeÁ}x[NA]NA,,
4333,P492330.41,,,,P492330,41,,,,
4334,P492330.43,r ii 1',x[NA]NA,x,P492330,43,0,x[NA]NA,,
4335,P492330.44,r ii 2',x-x[NA]NA,x-x,P492330,44,0,x-x[NA]NA,,
4336,P492330.45,,,,P492330,45,2,,,
4337,Q000039.1,1,taÁkarin[boxwood]N,{ÜeÁ}taÁkarin,Q000039,1,0,taÁkarin[boxwood]N,,
4338,Q000039.2,2,esi[tree]N,{ÜeÁ}esi,Q000039,2,0,esi[tree]N,,
4339,Q000039.3,3,ÜeÁnu[tree]N,ÜeÁ-nu‰â‰â,Q000039,3,0,ÜeÁnu[tree]N,,
4340,Q000039.4,4,halub[tree]N,{ÜeÁ}ha-lu-ub‰ââ,Q000039,4,0,halub[tree]N,,
4341,Q000039.5,5,Áagkal[tree]N,{ÜeÁ}Áag‰âã-kal,Q000039,5,0,Áagkal[tree]N,,
4342,Q000039.6,6,ÜeÁgana[tree]N,ÜeÁ-kin‰ââ,Q000039,6,0,ÜeÁgana[tree]N,,
4343,Q000039.7,6a,ÜeÁgana[tree]N babbar[white]V/i,ÜeÁ-kin‰ââ babbar,Q000039,7,0,ÜeÁgana[tree]N_babbar[white]V/i,,
4344,Q000039.8,6b,ÜeÁgana[tree]N giggi[black]V/i,ÜeÁ-kin‰ââ giggi,Q000039,8,0,ÜeÁgana[tree]N_giggi[black]V/i,,
4345,Q000039.9,7,ÜeÁ[tree]N giggi[black]V/i,ÜeÁ giggi,Q000039,9,0,ÜeÁ[tree]N_giggi[black]V/i,,
4346,Q000039.10,8,ÜeÁtin[vine]N,{ÜeÁ}ÜeÁtin,Q000039,10,0,ÜeÁtin[vine]N,,
4347,Q000039.11,9,ÜeÁtinkira[berry]N,{ÜeÁ}ÜeÁtin-kir‰âã,Q000039,11,0,ÜeÁtinkira[berry]N,,
4348,Q000039.12,10,ÜeÁtinkaæ_a[grape]N,{ÜeÁ}ÜeÁtin-ka‰âÉ-a,Q000039,12,0,ÜeÁtinkaæ_a[grape]N,,
4349,Q000039.13,11,ÜeÁtinguruma[~vine]N,{ÜeÁ}ÜeÁtin-gurum-ma,Q000039,13,0,ÜeÁtinguruma[~vine]N,,
